                 U delayed_work_timer_fn
                 U device_property_read_u32_array
                 U _dev_info
                 U devm_kmalloc
                 U devm_platform_ioremap_resource_byname
                 U init_timer_key
                 U log_post_read_mmio
                 U log_post_write_mmio
                 U log_read_mmio
                 U log_write_mmio
                 U mtk_dp_aux_swap_enable
                 U mtk_dp_set_pin_assign
                 U mtk_dp_SWInterruptSet
                 U mtk_typec_mux_register
                 U mtk_typec_switch_register
                 U mtk_typec_switch_unregister
                 U __platform_driver_register
                 U platform_driver_unregister
                 U queue_delayed_work_on
                 U __stack_chk_fail
                 U system_wq
                 U typec_mux_get_drvdata
                 U typec_switch_get_drvdata
0000000000000000 t $d.1
0000000000000000 r $d.1
0000000000000000 r $d.15
0000000000000000 r $d.16
0000000000000000 d $d.18
0000000000000000 d $d.19
0000000000000000 r $d.20
0000000000000000 d $d.21
0000000000000000 n $d.28
0000000000000000 r $d.29
0000000000000000 t $d.3
0000000000000000 d $d.3
0000000000000000 r $d.4
0000000000000000 t $d.5
0000000000000000 n $d.8
0000000000000000 r _note_9
0000000000000000 D __this_module
0000000000000000 d __UNIQUE_ID___addressable_cleanup_module379
0000000000000000 d __UNIQUE_ID___addressable_init_module378
0000000000000000 r __UNIQUE_ID_description380
0000000000000000 d usb_dp_selector_driver
0000000000000000 r ____versions
0000000000000004 t $x.2
0000000000000004 t $x.4
0000000000000004 t $x.6
0000000000000004 T cleanup_module
0000000000000004 T init_module
0000000000000004 t usb_dp_selector_probe
0000000000000008 r usb_dp_selector_ids
0000000000000018 r _note_10
0000000000000023 r __UNIQUE_ID_license381
0000000000000032 r $d.2
0000000000000032 r __UNIQUE_ID_vermagic337
0000000000000054 r $d.22
000000000000008b r __UNIQUE_ID_name338
00000000000000a0 r __UNIQUE_ID_depends339
00000000000001f0 t $d.7
00000000000001f4 t $x.8
00000000000001f4 t usb_dp_selector_remove
000000000000021c t $d.9
0000000000000220 t $x.10
0000000000000220 t check_hpd
0000000000000264 t $d.11
0000000000000268 t $x.12
0000000000000268 t usb_dp_selector_switch_set
000000000000038c t $d.13
0000000000000390 t $x.14
0000000000000390 t usb_dp_selector_mux_set
0000000000000590 t readl
000000000000061c t writel
00000000000006a4 t $x.17
0000000091b4a83a W __kcfi_typeid_delayed_work_timer_fn
