
Symbol table '.symtab' contains 92 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $d.1
     2: 0000000000000004     0 NOTYPE  LOCAL  DEFAULT   12 $x.2
     3: 0000000000000000   248 OBJECT  LOCAL  DEFAULT   23 usb_dp_selector_driver
     4: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   14 $d.3
     5: 0000000000000004     0 NOTYPE  LOCAL  DEFAULT   14 $x.4
     6: 0000000000000004   492 FUNC    LOCAL  DEFAULT   10 usb_dp_selector_probe
     7: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $d.5
     8: 0000000000000004     0 NOTYPE  LOCAL  DEFAULT   10 $x.6
     9: 0000000000000220    68 FUNC    LOCAL  DEFAULT   10 check_hpd
    10: 0000000000000268   292 FUNC    LOCAL  DEFAULT   10 usb_dp_selector_switch_set
    11: 0000000000000390   512 FUNC    LOCAL  DEFAULT   10 usb_dp_selector_mux_set
    12: 00000000000001f4    40 FUNC    LOCAL  DEFAULT   10 usb_dp_selector_remove
    13: 00000000000001f0     0 NOTYPE  LOCAL  DEFAULT   10 $d.7
    14: 00000000000001f4     0 NOTYPE  LOCAL  DEFAULT   10 $x.8
    15: 000000000000021c     0 NOTYPE  LOCAL  DEFAULT   10 $d.9
    16: 0000000000000220     0 NOTYPE  LOCAL  DEFAULT   10 $x.10
    17: 0000000000000264     0 NOTYPE  LOCAL  DEFAULT   10 $d.11
    18: 0000000000000268     0 NOTYPE  LOCAL  DEFAULT   10 $x.12
    19: 0000000000000590   140 FUNC    LOCAL  DEFAULT   10 readl
    20: 000000000000061c   136 FUNC    LOCAL  DEFAULT   10 writel
    21: 000000000000038c     0 NOTYPE  LOCAL  DEFAULT   10 $d.13
    22: 0000000000000390     0 NOTYPE  LOCAL  DEFAULT   10 $x.14
    23: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   16 $d.15
