filename:       /home/wyyyz/WS/AR-glass-plus/investigation/R5_1601_SOURCE/EVIDENCE/mediatek-drm.stock.ko
author:         YT SHEN <yt.shen@mediatek.com>
description:    Mediatek SoC DRM driver
import_ns:      DMA_BUF
license:        GPL v2
import_ns:      DMA_BUF
import_ns:      DMA_BUF
author:         Xiaolei Gao <gaoxiaolei@oppo.com>
description:    OPPO panel power
license:        GPL v2
author:         Liuhe Zhong <zhongliuhe@oppo.com>
description:    OPPO ofp device
license:        GPL v2
author:         Xiaolei Gao <gaoxiaolei@oppo.com>
description:    OPPO debug device
license:        GPL v2
vermagic:       6.1.128-android14-11-o-g415ded6ed906 SMP preempt mod_unload modversions aarch64
name:           mediatek_drm
depends:        tinysys-scmi,mmprofile,aee_aed,mtk-mml,mtk-icc-core,mtk_boot_common,mtk-cmdq-drv-ext,mtk_dramc,mtk-smi,mtk-mminfra-debug,leds-mtk,mtk-smi-dbg,mmqos-common,mtk_slbc,mtk_sync,vcp_status,mtk-afe-external,iommu_debug,system_heap,drm_dma_helper,oplus_bsp_boot_projectinfo,mtk_panel_ext,mtk_disp_notify,mrdump,clk-common,mtk-mmdvfs,drm_display_helper,oplus_bsp_tp_notify
alias:          of:N*T*Cmediatek,mt2701-mmsys
alias:          of:N*T*Cmediatek,mt2701-mmsysC*
alias:          of:N*T*Cmediatek,mt2712-display
alias:          of:N*T*Cmediatek,mt2712-displayC*
alias:          of:N*T*Cmediatek,mt6779-mmsys
alias:          of:N*T*Cmediatek,mt6779-mmsysC*
alias:          of:N*T*Cmediatek,mt8173-mmsys
alias:          of:N*T*Cmediatek,mt8173-mmsysC*
alias:          of:N*T*Cmediatek,mt6885-mmsys
alias:          of:N*T*Cmediatek,mt6885-mmsysC*
alias:          of:N*T*Cmediatek,mt6893-disp
alias:          of:N*T*Cmediatek,mt6893-dispC*
alias:          of:N*T*Cmediatek,mt6983-disp
alias:          of:N*T*Cmediatek,mt6983-dispC*
alias:          of:N*T*Cmediatek,mt6985-disp
alias:          of:N*T*Cmediatek,mt6985-dispC*
alias:          of:N*T*Cmediatek,mt6989-disp
alias:          of:N*T*Cmediatek,mt6989-dispC*
alias:          of:N*T*Cmediatek,mt6897-disp
alias:          of:N*T*Cmediatek,mt6897-dispC*
alias:          of:N*T*Cmediatek,mt6895-disp
alias:          of:N*T*Cmediatek,mt6895-dispC*
alias:          of:N*T*Cmediatek,mt6886-disp
alias:          of:N*T*Cmediatek,mt6886-dispC*
alias:          of:N*T*Cmediatek,mt6878-disp
alias:          of:N*T*Cmediatek,mt6878-dispC*
alias:          of:N*T*Cmediatek,mt6873-mmsys
alias:          of:N*T*Cmediatek,mt6873-mmsysC*
alias:          of:N*T*Cmediatek,mt6853-mmsys
alias:          of:N*T*Cmediatek,mt6853-mmsysC*
alias:          of:N*T*Cmediatek,mt6833-mmsys
alias:          of:N*T*Cmediatek,mt6833-mmsysC*
alias:          of:N*T*Cmediatek,mt6879-mmsys
alias:          of:N*T*Cmediatek,mt6879-mmsysC*
alias:          of:N*T*Cmediatek,mt6855-mmsys
alias:          of:N*T*Cmediatek,mt6855-mmsysC*
alias:          of:N*T*Cmediatek,mt6835-mmsys
alias:          of:N*T*Cmediatek,mt6835-mmsysC*
alias:          of:N*T*Cmediatek,mt6983-disp-tdshp
alias:          of:N*T*Cmediatek,mt6983-disp-tdshpC*
alias:          of:N*T*Cmediatek,mt6895-disp-tdshp
alias:          of:N*T*Cmediatek,mt6895-disp-tdshpC*
alias:          of:N*T*Cmediatek,mt6879-disp-tdshp
alias:          of:N*T*Cmediatek,mt6879-disp-tdshpC*
alias:          of:N*T*Cmediatek,mt6855-disp-tdshp
alias:          of:N*T*Cmediatek,mt6855-disp-tdshpC*
alias:          of:N*T*Cmediatek,mt6985-disp-tdshp
alias:          of:N*T*Cmediatek,mt6985-disp-tdshpC*
alias:          of:N*T*Cmediatek,mt6897-disp-tdshp
alias:          of:N*T*Cmediatek,mt6897-disp-tdshpC*
alias:          of:N*T*Cmediatek,mt6989-disp-tdshp
alias:          of:N*T*Cmediatek,mt6989-disp-tdshpC*
alias:          of:N*T*Cmediatek,mt6878-disp-tdshp
alias:          of:N*T*Cmediatek,mt6878-disp-tdshpC*
alias:          of:N*T*Cmediatek,mt2701-disp-color
alias:          of:N*T*Cmediatek,mt2701-disp-colorC*
alias:          of:N*T*Cmediatek,mt6779-disp-color
alias:          of:N*T*Cmediatek,mt6779-disp-colorC*
alias:          of:N*T*Cmediatek,mt6885-disp-color
alias:          of:N*T*Cmediatek,mt6885-disp-colorC*
alias:          of:N*T*Cmediatek,mt8173-disp-color
alias:          of:N*T*Cmediatek,mt8173-disp-colorC*
alias:          of:N*T*Cmediatek,mt6873-disp-color
alias:          of:N*T*Cmediatek,mt6873-disp-colorC*
alias:          of:N*T*Cmediatek,mt6853-disp-color
alias:          of:N*T*Cmediatek,mt6853-disp-colorC*
alias:          of:N*T*Cmediatek,mt6833-disp-color
alias:          of:N*T*Cmediatek,mt6833-disp-colorC*
alias:          of:N*T*Cmediatek,mt6983-disp-color
alias:          of:N*T*Cmediatek,mt6983-disp-colorC*
alias:          of:N*T*Cmediatek,mt6895-disp-color
alias:          of:N*T*Cmediatek,mt6895-disp-colorC*
alias:          of:N*T*Cmediatek,mt6879-disp-color
alias:          of:N*T*Cmediatek,mt6879-disp-colorC*
alias:          of:N*T*Cmediatek,mt6855-disp-color
alias:          of:N*T*Cmediatek,mt6855-disp-colorC*
alias:          of:N*T*Cmediatek,mt6985-disp-color
alias:          of:N*T*Cmediatek,mt6985-disp-colorC*
alias:          of:N*T*Cmediatek,mt6886-disp-color
alias:          of:N*T*Cmediatek,mt6886-disp-colorC*
alias:          of:N*T*Cmediatek,mt6835-disp-color
alias:          of:N*T*Cmediatek,mt6835-disp-colorC*
alias:          of:N*T*Cmediatek,mt6897-disp-color
alias:          of:N*T*Cmediatek,mt6897-disp-colorC*
alias:          of:N*T*Cmediatek,mt6989-disp-color
alias:          of:N*T*Cmediatek,mt6989-disp-colorC*
alias:          of:N*T*Cmediatek,mt6878-disp-color
alias:          of:N*T*Cmediatek,mt6878-disp-colorC*
alias:          of:N*T*Cmediatek,mt6779-disp-ccorr
alias:          of:N*T*Cmediatek,mt6779-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6885-disp-ccorr
alias:          of:N*T*Cmediatek,mt6885-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6873-disp-ccorr
alias:          of:N*T*Cmediatek,mt6873-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6853-disp-ccorr
alias:          of:N*T*Cmediatek,mt6853-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6833-disp-ccorr
alias:          of:N*T*Cmediatek,mt6833-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6983-disp-ccorr
alias:          of:N*T*Cmediatek,mt6983-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6895-disp-ccorr
alias:          of:N*T*Cmediatek,mt6895-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6879-disp-ccorr
alias:          of:N*T*Cmediatek,mt6879-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6855-disp-ccorr
alias:          of:N*T*Cmediatek,mt6855-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6985-disp-ccorr
alias:          of:N*T*Cmediatek,mt6985-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6886-disp-ccorr
alias:          of:N*T*Cmediatek,mt6886-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6835-disp-ccorr
alias:          of:N*T*Cmediatek,mt6835-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6897-disp-ccorr
alias:          of:N*T*Cmediatek,mt6897-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6989-disp-ccorr
alias:          of:N*T*Cmediatek,mt6989-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6878-disp-ccorr
alias:          of:N*T*Cmediatek,mt6878-disp-ccorrC*
alias:          of:N*T*Cmediatek,mt6983-disp-c3d
alias:          of:N*T*Cmediatek,mt6983-disp-c3dC*
alias:          of:N*T*Cmediatek,mt6895-disp-c3d
alias:          of:N*T*Cmediatek,mt6895-disp-c3dC*
alias:          of:N*T*Cmediatek,mt6879-disp-c3d
alias:          of:N*T*Cmediatek,mt6879-disp-c3dC*
alias:          of:N*T*Cmediatek,mt6985-disp-c3d
alias:          of:N*T*Cmediatek,mt6985-disp-c3dC*
alias:          of:N*T*Cmediatek,mt6886-disp-c3d
alias:          of:N*T*Cmediatek,mt6886-disp-c3dC*
alias:          of:N*T*Cmediatek,mt6897-disp-c3d
alias:          of:N*T*Cmediatek,mt6897-disp-c3dC*
alias:          of:N*T*Cmediatek,mt6989-disp-c3d
alias:          of:N*T*Cmediatek,mt6989-disp-c3dC*
alias:          of:N*T*Cmediatek,mt6878-disp-c3d
alias:          of:N*T*Cmediatek,mt6878-disp-c3dC*
alias:          of:N*T*Cmediatek,mt6779-disp-gamma
alias:          of:N*T*Cmediatek,mt6779-disp-gammaC*
alias:          of:N*T*Cmediatek,mt6885-disp-gamma
alias:          of:N*T*Cmediatek,mt6885-disp-gammaC*
alias:          of:N*T*Cmediatek,mt6873-disp-gamma
