filename:       /home/wyyyz/WS/AR-glass-plus/tools/rayneo/kernel/stock_module/mediatek-drm.ko
author:         YT SHEN <yt.shen@mediatek.com>
description:    Mediatek SoC DRM driver
import_ns:      DMA_BUF
license:        GPL v2
import_ns:      DMA_BUF
import_ns:      DMA_BUF
author:         Xiaolei Gao <gaoxiaolei@oppo.com>
description:    OPPO panel power
license:        GPL v2
author:         Liuhe Zhong <zhongliuhe@oppo.com>
description:    OPPO ofp device
license:        GPL v2
author:         Xiaolei Gao <gaoxiaolei@oppo.com>
description:    OPPO debug device
